Year,Date,Location,Target_Name,Target_Location,Interaction_Type,Primary_Topic,Description,Weight
1948,1948.08.09,上海,白蕉,上海,雅集,艺术创作,施叔範《燈前》：“黄賓虹丈自舊京南飛，卜居湖上，過滬，巴林宴之藝社，招散木、空我、白蕉、唐雲、公愚及不佞等侍飲，一老揮毫，四坐斂息。黄山，丈有舊廬，以松雲荒亂，未可歸也。葛布衣寬野趣真，淵淵說古耳能新...,10
1948,1948.08.19,杭州,劉海粟,上海,书信,艺术创作,劉儉《舒國華與黄賓虹》：“偶在朋友處得一畫册，名為《省吾廬書畫集》，册内都爲名家手蹟，有馬一浮、雷震、于右任、沈尹默、張宗祥、劉海粟、馬叙倫、黄賓虹、愛新覺羅·溥儒等大作百餘幅之多。封面為書法家葉恭綽...,10
1948,1948.08.19,上海,陶冷月,待考,书信,日常交流,按：風雨樓為陶冷月先生齋名，與鄧實風雨樓同名，與黄賓虹滬上下榻處同在今之黄陂南路，相距僅咫尺之遥。又現存陸丹林此際致黄賓虹信三通，8月19日云“違晤多日，良念”，8月20日云“頃譚至歡”，8月26日云...,10
1948,1948.09.04,上海,張谷雛,北平,书信,艺术创作,9月4日，接獲張虹8月22日信後在滬發致張谷雛信，稱上海索畫者衆，在滬尚有“旬日勾留”。張氏回信有云在北平時聞緖論，如同參活字訣。...,6
1949,1949,北平,張大千,蘇州,书信,艺术创作,按：《北平日報》上刊有《琳瑯滿目的、美不勝收的畫學會畫展》、《國畫論戰餘音未盡，稷園舉行盛大展覽》、《國畫論戰聲中，名家畫展揭幕》數篇報導，都是關於這次畫展的，展覽會展出一周，張大千一幅《青城紅葉》標...,10
1949,1949,上海,許士騏,北平,书信,日常交流,陳中凡書：“賓虹道長先生左右：客冬奉教，距今已十閱月矣。杭州解放後，未識台從設硯何許，時深結念。凡六月杪有北平之行，八月初復出渝關，東至瀋陽、鞍山、撫順，南下大連、旅順、北極、長春、哈爾濱，遥瞻黑水、...,6
1949,1949,杭州,陳伯衡,杭州,见面,艺术创作,雜記：“元旦，嚴生招往民衆館觀畫展，沈鍊字、撝叔聯極佳。過訪陳伯衡君，未晤，見乃弟，少坐，室内玉造像為‘仰□（偶忘）三年’。又偕章松兄訪高繹枝，見陶瓷，均古雅。”...,6
1949,1949.01.04,杭州,薛式愙,杭州,见面,个人生活,《夏承燾集·天風閣學詞日記》1月4日條：“晴，大冷，見冰。午後過中正中學訪薛式愙，同詣黄賓老，聽談游四川為楊森所嬲事，名之累人爲此。”...,6
1949,1949.04.17,上海,陶冷月,待考,书信,日常交流,《上海市美術館籌備處第一屆春季美術展覽會》：“地點：南昌路（環龍路）四十七號法文協會。日期四月十五日起至二十三日止。參加作家：丁秉敬、刁石麟、于逸、王琿、王俊琪、王植波、王個簃、王師子、王廷玨、王曼伯...,10
1950,1950,上海,曾香亭,待考,书信,个人生活,與曾香亭書：“前數十年（原註：四十年上），歐友諦部儷其夫人（原註：英水彩畫家名手之女）嗜中國古畫，第一次世界大戰事返德，曾住申西摩路（今陝西北路），往來談論甚快。又柯士醫生以商務印書館張菊老（元濟）作...,6
1950,1950,杭州,王伯敏,待考,书信,日常交流,按：見王伯敏致譜主書。...,6
1950,1950,杭州,龍榆生,待考,书信,日常交流,與龍榆生：“榆生先生著席：展誦手教，謙益有加。藉聆籑述閎深，履綦清暢，景仰丰暉，無任馳系。前年暑中南返，擬為江浙歸臥黃山，時值舟車罕通，淹留六橋三竺之間，山水友朋，頗不寂寞。暇中稍稍董理北游零拾，爛銅...,6
1950,1950.01.18,杭州,夏承燾,待考,书信,个人生活,1月18日，熊十力來書。與夏承燾談友人于右任、吳趼人軼事。...,6
1950,1950.01.29,杭州,夏承燾,杭州,见面,艺术创作,1月29日，與夏承燾談藝，謂“中國畫法與一切學問相通，在放而能收，有含蓄不盡之意，此與西洋畫不同，所以有世界藝術價值”。...,6
1950,1950.03.06,杭州,夏承燾,杭州,见面,艺术创作,3月6日，與夏承燾談學畫經歷，强調先蘸飽濃墨後蘸水乃為求筆蒼墨潤之正道。...,6
1951,1951,杭州,傅雷,上海,书信,文化出版,傅雷書：“賓虹老先生道席：年餘未通音問，伏維起居佳勝為頌。裘君柱常談及尊址已遷離棲霞嶺，但也未知新居所在。又昨得國光印書局電話，謂鄧秋老已於本月十四日謝世，囑為轉達左右。老成凋謝，良可悼念。晚蟄居不出...,10
1951,1951,杭州,劉貞晦,待考,书信,艺术创作,夏承燾與劉貞晦書：“貞晦先生賜鑒：前日過賓虹翁棲霞嶺寓廬，謂前曾託某女士携奉山水一幀為先生壽，其人迂道山東往温，不知到否？賓老出新寫集古文聯見示，晚因再求一聯，茲交便人奉上。賓老仍老健健談，甚佩先生畫...,6
1951,1951,杭州,吳鳴,北京,书信,艺术创作,與吳鳴書：“仲鳴先生道席：前荷手書，屬為拙筆渴墨山水蟲鳥諸作，正待完工彙寄，因北京特約國會，敦促於月之十三離杭北行，將有數旬逗留，即行返杭，奉繳畫件。命寄攝照附函，塵容俗狀可笑。祗候台綏。賓虹拜上。十...,6
1951,1951,上海,張虹,待考,书信,艺术创作,與張虹書：“谷雛先生道席：去年接居素、均量兩兄來函，聆悉文從在港展覽古今名畫，以為不久回澳門，疊奉音候，未蒙答復，至為懸系，兹得手書，玉體調攝復元，忭慰無既。大作詩情文斐，琅琅可誦，益為稱快。鄙人南返...,6
1951,1951.10.23,杭州,毛澤東,杭州,见面,个人生活,10月23日，中國人民政治協商會議第一屆全國委員會第三次會議在北京召開，以社會人士身份列席會議。為參加會議代表最年長者，與毛澤東主席和周恩來總理親切交談。...,6
1952,1952,上海,傅雷,上海,见面,日常交流,在北京為時一月，與陳銘樞同居一室，得與在北京老友李濟深、陳叔通、何香凝，以及卞孝萱等相見，廠肆舊友亦奔走相告。道經上海時，訪傅雷。...,10
1952,1952,杭州,朱硯英,待考,书信,艺术创作,初春，函邀朱硯英來杭小住，觀古畫，談畫理，由朱硯英筆錄成文，題為《虹廬畫談》。...,6
1952,1952,上海,王鵬運,上海,聘任,艺术教育,按：彊村，朱祖謀（1857—1931）之號，浙江歸安（今吳興）人。與王鵬運、況周頤、鄭文焯有清末四大詞家之稱。王病山（1861—1933），名乃徵，字聘三，民國時鬻字滬上。...,10
1952,1952.09.23,杭州,傅雷,上海,书信,日常交流,138、 夏承燾5月間曾勸他“耽舊不可拒新”，似乎未解其心病。9月23日，傅雷來函告知近况，稱其“蟄居不出，仍藉譯書糊口，生性頑劣，未能與世沉浮，視舊日同 學如龐薰琹（1906-1985）輩，深媿落伍...,10
1952,1952.12.04,杭州,夏承燾,杭州,见面,艺术创作,12月4日，与夏承燾談畫家軼事。...,6
1953,1953,杭州,李壺父,待考,书信,鉴赏收藏,又：“樸存先生鑒：疊上數函，未得裁復，至盼至盼。弟在星州處印石前後共四十六方，望足下代催，速其治就，准交王君衍帶回爲幸。黄少牧與李壺父云與足下相見甚歡，但此人有文無行，（尚祈）留心處之爲幸。弟守頓首。...,6
1953,1953,杭州,蔡守,杭州,见面,日常交流,此際，蔡守介紹王秋湄造訪。並與黄少牧、李尹桑相晤。...,10
1953,1953,杭州,陳柱,杭州,见面,日常交流,陳松英《黄賓虹先生》：“家大人（按：陳柱尊）嘗謂民元二之間，已識先生於海上，時家大人肄業南洋公學，即今之交通大學也。其時家大人年方二十左右，先生年長家大人以倍，然家大人至先生家，蒙享以大麹之酒。先生又...,10
1953,1953.07.05,上海,柳亞子,上海,见面,文化出版,附記：披覽此文清樣時，恰遠方友人郵來其餘《太平洋報》副刊，雖不免殘缺，還是找到了文美會的歸宿。7月5日“文藝消息”欄報導國學商兌會6月30日成立大會，議定數事，其一便是“滬上文美會併入本會”。國學商兌...,10
1954,1954,上海,傅雷,上海,书信,艺术创作,與傅雷書：“怒庵先生文席：日昨大駕惠臨，諸多暬猥，蒙賢伉儷垂青，伴宴湖樓，兼荷厚貺，感恧無已。頃誦教言，欣悉安抵申江，復饒清興。評騭舊畫，卓識高超。吳門四家，前三百年論者已謂文沈易得，唐仇難求，敝篋所...,10
1954,1954,杭州,張仃,杭州,见面,艺术创作,夏，李可染與張仃、羅銘到江南寫生，在杭州常來造訪，出示古畫供鑒賞，作畫稿示筆墨法，並撰贈言。...,6
1954,1954,上海,曾香亭,待考,书信,艺术创作,與曾香亭書：“頃得手書，並大作畫，祗悉一切。段無染久未通訊，不詳住址。鄙人年來因患内障，看山讀畫，甚感痛苦。近住杭人民醫院年餘，經西法治愈。前月抵申配光購鏡，新舊友好及諸同志晤談，索拙畫稿製版觀摩遐邇...,6
1954,1954,上海,陸丹林,待考,书信,鉴赏收藏,與陸丹林：“丹林先生鑒：前誦手教，適因賤目醫戒割治後須經調護中，未配有鏡，不能握管，近向申江驗光，一千度上方合用，稍稍看書寫字，囑作鈔胥，未能應命，至歉。醫生爲杭市人民醫院眼科俞德保醫士，手續（術）高...,6
1954,1954.09.20,杭州,傅雷,杭州,见面,艺术创作,9月20日下午舉辦座談，傅雷作學術發言，謂“西畫與中畫，近代已發展到同一條路上”。...,10
1954,1954.09.21,杭州,劉海粟,上海,书信,艺术创作,《傅雷家書》9月21日：“華東美協為黄賓虹辦了一個個人展覽會，昨日下午舉行開幕式，兼帶座談。我去了，畫是非常好。一百多件近作，雖然色調濃黑，但是渾厚深沉得很，而且好些作品遠看很細緻，近看則筆頭仍很粗。...,10
1954,1954.11.09,杭州,傅雷,杭州,见面,艺术创作,11月9日，傅雷伉儷游杭州，訪於湖畔，盤桓兩日，觀覽藏畫，暢談畫理。...,10
1954,1954.12.10,杭州,錢瘦鐵,杭州,见面,日常交流,12月10日，吳青霞與錢瘦鐵、唐雲來訪。...,6
1954,1954.12.20,杭州,傅雷,上海,书信,艺术创作,12月20日，致書傅雷論畫。...,10
1955,1955,上海,鄭軼甫,待考,书信,艺术创作,與鄭軼甫書：“軼甫先生大鑒：頃誦手書，並示陳若木畫册，及肖形銅押收到，家屬傳觀，喜幸之至，感荷感荷。若木畫價未詳，將來遇有精品雙鈎花卉，希代留意。肖形押從前滬市頗常見，其中新翻砂者尤多，有山東、洛陽偽...,6
